,video_name,tag
245,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00008.avi,actioncliptrain00821.avi
246,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00009.avi,actioncliptrain00821.avi
247,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00010.avi,actioncliptrain00821.avi
248,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00011.avi,actioncliptrain00821.avi
249,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00012.avi,actioncliptrain00821.avi
250,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00819.avi,actioncliptrain00821.avi
251,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00820.avi,actioncliptrain00821.avi
252,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00821.avi,actioncliptrain00821.avi
253,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00822.avi,actioncliptrain00821.avi
254,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00823.avi,actioncliptrain00821.avi
255,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00001.avi,actioncliptrain00822.avi
256,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00002.avi,actioncliptrain00822.avi
257,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00003.avi,actioncliptrain00822.avi
258,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00004.avi,actioncliptrain00822.avi
259,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00005.avi,actioncliptrain00822.avi
260,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00006.avi,actioncliptrain00822.avi
261,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00007.avi,actioncliptrain00822.avi
262,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00008.avi,actioncliptrain00822.avi
263,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00009.avi,actioncliptrain00822.avi
264,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00010.avi,actioncliptrain00822.avi
265,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00011.avi,actioncliptrain00822.avi
266,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00012.avi,actioncliptrain00822.avi
267,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00819.avi,actioncliptrain00822.avi
268,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00820.avi,actioncliptrain00822.avi
269,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00821.avi,actioncliptrain00822.avi
270,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00822.avi,actioncliptrain00822.avi
271,content/Hollywood2_final/videos/train/actioncliptrain00822.avi/actioncliptrain00823.avi,actioncliptrain00822.avi
272,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00001.avi,actioncliptrain00823.avi
273,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00002.avi,actioncliptrain00823.avi
274,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00003.avi,actioncliptrain00823.avi
275,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00004.avi,actioncliptrain00823.avi
276,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00005.avi,actioncliptrain00823.avi
277,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00006.avi,actioncliptrain00823.avi
278,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00007.avi,actioncliptrain00823.avi
279,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00008.avi,actioncliptrain00823.avi
280,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00009.avi,actioncliptrain00823.avi
281,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00010.avi,actioncliptrain00823.avi
282,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00011.avi,actioncliptrain00823.avi
283,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00012.avi,actioncliptrain00823.avi
284,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00819.avi,actioncliptrain00823.avi
285,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00820.avi,actioncliptrain00823.avi
286,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00821.avi,actioncliptrain00823.avi
287,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00822.avi,actioncliptrain00823.avi
288,content/Hollywood2_final/videos/train/actioncliptrain00823.avi/actioncliptrain00823.avi,actioncliptrain00823.avi
